run_id,file_name,algorithm,variant,lr,split,seed,dataset_name,average_score,district_cost_total,district_carbon_emissions_total,district_daily_peak_average,district_discomfort_proportion,district_one_minus_thermal_resilience_proportion
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed0__20260418_143247,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed0__20260418_143247.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,0,citylearn_challenge_2023_phase_3_1,0.881499,0.916638,0.960183,0.968751,0.486433,0.60043
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed1__20260418_143247,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed1__20260418_143247.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,1,citylearn_challenge_2023_phase_3_1,0.892611,1.06625,1.120265,1.055894,0.452923,0.681902
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed2__20260418_143247,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed2__20260418_143247.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,2,citylearn_challenge_2023_phase_3_1,0.798918,0.794689,0.839506,0.850987,0.345323,0.675872
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed3__20260418_143247,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed3__20260418_143247.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,3,citylearn_challenge_2023_phase_3_1,0.851639,0.908614,0.942341,0.931277,0.350955,0.652441
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed4__20260418_143225,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed4__20260418_143225.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,4,citylearn_challenge_2023_phase_3_1,0.819444,0.848196,0.885886,0.886882,0.41771,0.816532
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed5__20260418_143225,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed5__20260418_143225.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,5,citylearn_challenge_2023_phase_3_1,0.856529,0.929209,0.98092,0.996978,0.51361,0.562021
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed6__20260418_143225,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed6__20260418_143225.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,6,citylearn_challenge_2023_phase_3_1,0.869904,0.876232,0.90611,0.998062,0.429158,0.730117
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed7__20260418_143225,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed7__20260418_143225.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,7,citylearn_challenge_2023_phase_3_1,0.832432,0.931981,0.968983,0.956151,0.433597,0.675674
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed8__20260418_143225,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed8__20260418_143225.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,8,citylearn_challenge_2023_phase_3_1,0.805745,0.881355,0.901399,0.904922,0.307626,0.78627
ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed9__20260418_143224,ppo__ppo_shared_dtde_reward_v2__phase_3_1__seed9__20260418_143224.csv,ppo,ppo_shared_dtde_reward_v2,1e-4,phase_3_1,9,citylearn_challenge_2023_phase_3_1,0.836028,1.063101,1.079486,1.060008,0.305212,0.607622
